species,reason,purpose
Select,Select,Select
Select,Select,
Select,Select,Egg layers
Select,Select,
Select,Select,Hobby
Select,Select,
Select,Select,Showing
Select,Select,
Select,Select,Reared for meat
Select,Select,
Select,Backyard Flock,Select
Select,Backyard Flock,
Select,Backyard Flock,Egg layers
Select,Backyard Flock,
Select,Backyard Flock,Hobby
Select,Backyard Flock,
Select,Backyard Flock,Showing
Select,Backyard Flock,
Select,Backyard Flock,Reared for meat
Select,Backyard Flock,
Select,Egg Laying,Select
Select,Egg Laying,
Select,Egg Laying,Breeding for egg laying great-grandparent stock
Select,Egg Laying,
Select,Egg Laying,Breeding for egg laying
Select,Egg Laying,
Select,Egg Laying,Breeding for egg laying grandparent stock
Select,Egg Laying,
Select,Egg Laying,Breeding for egg laying parent stock
Select,Egg Laying,
Select,Egg Laying,Egg layers
Select,Egg Laying,
Select,Egg Laying,Growing pullets to point of lay
Select,Egg Laying,
Select,Egg Laying,Poults
Select,Egg Laying,
Select,Egg Laying,Birds in laying flock
Select,Egg Laying,
Select,Meat,Select
Select,Meat,
Select,Meat,Breeding for meat great-grandparent stock
Select,Meat,
Select,Meat,Breeding for meat grandparent stock
Select,Meat,
Select,Meat,Breeding for meat parent stock
Select,Meat,
Select,Meat,Poults
Select,Meat,
Select,Meat,Reared for meat
Select,Meat,
Select,Meat,Breeding for meat
Select,Meat,
Select,Other,Select
Select,Other,
Select,Other,Other
Select,Other,
Select,Other,Showing
Select,Other,
Select,Production of other products,Select
Select,Production of other products,
Select,Production of other products,"Breeding for other products (feathers, skin etc)"
Select,Production of other products,
Select,Production of other products,"Reared for other products (feathers, skin etc)"
Select,Production of other products,
Select,Showing,Select
Select,Showing,
Select,Showing,Breeding for Showing
Select,Showing,
Select,Showing,Reared for Showing
Select,Showing,
Select,Table egg production,Select
Select,Table egg production,
Select,Table egg production,Egg Layers
Select,Table egg production,
Avian Zoo collections (BIAZA Registered),Select,Select
Avian Zoo collections (BIAZA Registered),Select,
Avian Zoo collections (BIAZA Registered),Not Applicable,Select
Avian Zoo collections (BIAZA Registered),Not Applicable,
Avian Zoo collections (BIAZA Registered),Not Applicable,Not Applicable
Avian Zoo collections (BIAZA Registered),Not Applicable,
Aviary Birds,Select,Select
Aviary Birds,Select,
Aviary Birds,Not Applicable,Select
Aviary Birds,Not Applicable,
Aviary Birds,Not Applicable,Not Applicable
Aviary Birds,Not Applicable,
Aviary Birds,Production of other products,Select
Aviary Birds,Production of other products,
Aviary Birds,Production of other products,"Breeding for other products (feathers, skin etc)"
Aviary Birds,Production of other products,
Aviary Birds,Production of other products,"Reared for other products (feathers, skin etc)"
Aviary Birds,Production of other products,
Birds of Prey,Select,Select
Birds of Prey,Select,
Birds of Prey,Production of other products,Select
Birds of Prey,Production of other products,
Birds of Prey,Production of other products,Reared for other products
Birds of Prey,Production of other products,
Birds of Prey,Production of other products,"Breeding for other products (features, skin etc)"
Birds of Prey,Production of other products,
Birds of Prey,Other Captive Birds,Select
Birds of Prey,Other Captive Birds,
Birds of Prey,Other Captive Birds,Breeding
Birds of Prey,Other Captive Birds,
Birds of Prey,Other Captive Birds,Display
Birds of Prey,Other Captive Birds,
Birds of Prey,Other Captive Birds,Hobby
Birds of Prey,Other Captive Birds,
Birds of Prey,Other Captive Birds,Hunting/Pest Control
Birds of Prey,Other Captive Birds,
Birds of Prey,Other Captive Birds,Rescue
Birds of Prey,Other Captive Birds,
Cassowaries,Select,Select
Cassowaries,Select,
Cassowaries,Meat,Select
Cassowaries,Meat,
Cassowaries,Meat,Reared for meat
Cassowaries,Meat,
Cassowaries,Meat,Breeding for meat
Cassowaries,Meat,
Cassowaries,Other,Select
Cassowaries,Other,
Cassowaries,Other,Other
Cassowaries,Other,
Cassowaries,Production of other products,Select
Cassowaries,Production of other products,
Cassowaries,Production of other products,"Breeding for other products (feathers, skin etc)"
Cassowaries,Production of other products,
Cassowaries,Production of other products,"Reared for other products (feathers, skin etc)"
Cassowaries,Production of other products,
Chickens,Select,Select
Chickens,Select,
Chickens,Backyard Flock,Select
Chickens,Backyard Flock,
Chickens,Backyard Flock,Egg layers
Chickens,Backyard Flock,
Chickens,Backyard Flock,Hobby
Chickens,Backyard Flock,
Chickens,Backyard Flock,Showing
Chickens,Backyard Flock,
Chickens,Backyard Flock,Reared for meat
Chickens,Backyard Flock,
Chickens,Egg Laying,Select
Chickens,Egg Laying,
Chickens,Egg Laying,Breeding for egg laying great-grandparent stock
Chickens,Egg Laying,
Chickens,Egg Laying,Breeding for egg laying
Chickens,Egg Laying,
Chickens,Egg Laying,Breeding for egg laying grandparent stock
Chickens,Egg Laying,
Chickens,Egg Laying,Breeding for egg laying parent stock
Chickens,Egg Laying,
Chickens,Egg Laying,Egg layers
Chickens,Egg Laying,
Chickens,Egg Laying,Growing pullets to point of lay
Chickens,Egg Laying,
Chickens,Egg Laying,Poults
Chickens,Egg Laying,
Chickens,Egg Laying,Birds in laying flock
Chickens,Egg Laying,
Chickens,Meat,Select
Chickens,Meat,
Chickens,Meat,Breeding for meat great-grandparent stock
Chickens,Meat,
Chickens,Meat,Breeding for meat grandparent stock
Chickens,Meat,
Chickens,Meat,Breeding for meat parent stock
Chickens,Meat,
Chickens,Meat,Poults
Chickens,Meat,
Chickens,Meat,Reared for meat
Chickens,Meat,
Chickens,Meat,Breeding for meat
Chickens,Meat,
Chickens,Other,Select
Chickens,Other,
Chickens,Other,Other
Chickens,Other,
Chickens,Other,Showing
Chickens,Other,
Chickens,Production of other products,Select
Chickens,Production of other products,
Chickens,Production of other products,"Breeding for other products (feathers, skin etc)"
Chickens,Production of other products,
Chickens,Production of other products,"Reared for other products (feathers, skin etc)"
Chickens,Production of other products,
Chickens,Showing,Select
Chickens,Showing,
Chickens,Showing,Breeding for Showing
Chickens,Showing,
Chickens,Showing,Reared for Showing
Chickens,Showing,
Chickens,Table egg production,Select
Chickens,Table egg production,
Chickens,Table egg production,Egg Layers
Chickens,Table egg production,
Ducks,Select,Select
Ducks,Select,
Ducks,Backyard Flock,Select
Ducks,Backyard Flock,
Ducks,Backyard Flock,Hobby
Ducks,Backyard Flock,
Ducks,Backyard Flock,Egg layers
Ducks,Backyard Flock,
Ducks,Backyard Flock,Showing
Ducks,Backyard Flock,
Ducks,Backyard Flock,Reared for meat
Ducks,Backyard Flock,
Ducks,Egg Laying,Select
Ducks,Egg Laying,
Ducks,Egg Laying,Breeding for egg laying great-grandparent stock
Ducks,Egg Laying,
Ducks,Egg Laying,Breeding for egg laying
Ducks,Egg Laying,
Ducks,Egg Laying,Breeding for egg laying grandparent stock
Ducks,Egg Laying,
Ducks,Egg Laying,Breeding for egg laying parent stock
Ducks,Egg Laying,
Ducks,Egg Laying,Birds in laying flock
Ducks,Egg Laying,
Ducks,Egg Laying,Egg layers
